Project,FilePath,Dependency,RemovedClasses,TotalClasses
Recaf,results/Recaf/deptrim/deptrim.log,org.fxmisc.wellbehaved:wellbehavedfx:0.3.3,0,41
Recaf,results/Recaf/deptrim/deptrim.log,info.picocli:picocli-shell-jline3:4.6.3,4,5
Recaf,results/Recaf/deptrim/deptrim.log,org.benf:cfr:0.152,15,1302
Recaf,results/Recaf/deptrim/deptrim.log,com.github.Col-E:CAFED00D:1.9.6,0,132
Recaf,results/Recaf/deptrim/deptrim.log,net.sourceforge.cssparser:cssparser:0.9.29,27,104
Recaf,results/Recaf/deptrim/deptrim.log,org.plugface:plugface-core:0.7.1,6,20
Recaf,results/Recaf/deptrim/deptrim.log,com.github.javaparser:javaparser-symbol-solver-core:3.24.2,59,194
Recaf,results/Recaf/deptrim/deptrim.log,com.google.j2objc:j2objc-annotations:1.3,10,12
Recaf,results/Recaf/deptrim/deptrim.log,ch.qos.logback:logback-classic:1.2.10,61,157
Recaf,results/Recaf/deptrim/deptrim.log,com.google.errorprone:error_prone_annotations:2.11.0,13,26
Recaf,results/Recaf/deptrim/deptrim.log,javax.inject:javax.inject:1,5,6
Recaf,results/Recaf/deptrim/deptrim.log,org.jline:jline-builtins:3.21.0,6,72
Recaf,results/Recaf/deptrim/deptrim.log,org.bitbucket.mstrobel:procyon-compilertools:0.6.0,27,874
Recaf,results/Recaf/deptrim/deptrim.log,org.jline:jline-reader:3.21.0,3,69
Recaf,results/Recaf/deptrim/deptrim.log,org.reactfx:reactfx:2.0-M5,59,356
Recaf,results/Recaf/deptrim/deptrim.log,args4j:args4j:2.33,22,74
Recaf,results/Recaf/deptrim/deptrim.log,com.google.code.findbugs:jsr305:3.0.2,25,35
Recaf,results/Recaf/deptrim/deptrim.log,info.picocli:picocli:4.6.3,1,225
Recaf,results/Recaf/deptrim/deptrim.log,com.github.Col-E:jphantom:1.4.3,2,157
Recaf,results/Recaf/deptrim/deptrim.log,commons-io:commons-io:2.11.0,141,201
Recaf,results/Recaf/deptrim/deptrim.log,org.fxmisc.richtext:richtextfx:0.10.6,11,144
Recaf,results/Recaf/deptrim/deptrim.log,com.google.guava:guava:31.1-jre,1170,2023
Recaf,results/Recaf/deptrim/deptrim.log,org.jline:jline:3.19.0,148,375
Recaf,results/Recaf/deptrim/deptrim.log,org.commonmark:commonmark:0.18.2,31,150
Recaf,results/Recaf/deptrim/deptrim.log,com.google.code.findbugs:annotations:3.0.1,49,60
Recaf,results/Recaf/deptrim/deptrim.log,org.fxmisc.flowless:flowless:0.6.3,1,42
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,org.ow2.asm:asm-tree:9.2,0,39
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,net.java.dev.jna:jna-platform:5.8.0,1030,1266
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,com.github.jnr:jnr-a64asm:1.0.0,10,48
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,net.openhft:chronicle-bytes:2.23.30,12,189
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,net.openhft:chronicle-analytics:2.23.2,2,16
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,org.ops4j.pax.url:pax-url-aether:2.6.2,1892,1960
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,com.github.jnr:jnr-ffi:2.2.11,166,666
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,org.ow2.asm:asm-util:9.2,4,25
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,org.ow2.asm:asm-commons:9.2,27,28
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,org.ow2.asm:asm:9.2,1,38
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,org.codehaus.jettison:jettison:1.4.1,16,47
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,org.ow2.asm:asm-analysis:9.2,4,15
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,net.openhft:chronicle-wire:2.23.39,124,411
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,xmlpull:xmlpull:1.1.3.1,0,4
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,com.github.jnr:jnr-x86asm:1.0.2,48,84
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,com.github.jnr:jffi:1.3.9,17,126
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,net.openhft:chronicle-values:2.23.3,0,84
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,com.squareup:javapoet:1.13.0,1,43
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,org.slf4j:slf4j-api:1.7.32,14,34
Chronicle-Map,results/Chronicle-Map/deptrim/deptrim.log,net.openhft:chronicle-algorithms:2.23.4,9,108
