Project,FilePath,Dependency,SizeSpecialized
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/bucket4j-core-6.4.1.jar,bucket4j-core-6.4.1.jar,41.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/kotlin-stdlib-jdk8-1.6.21.jar,kotlin-stdlib-jdk8-1.6.21.jar,5.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/asm-util-9.3.jar,asm-util-9.3.jar,47.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/unbescape-1.1.6.RELEASE.jar,unbescape-1.1.6.RELEASE.jar,117.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/jsr305-3.0.2.jar,jsr305-3.0.2.jar,8.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/kotlin-stdlib-jdk7-1.6.21.jar,kotlin-stdlib-jdk7-1.6.21.jar,3.0
jooby_jooby,results/jooby_jooby/deptrim/libs-specialized/javax.inject-1.jar,javax.inject-1.jar,1.0
flink,results/flink/flink-java/deptrim/libs-specialized/flink-shaded-guava-30.1.1-jre-15.0.jar,flink-shaded-guava-30.1.1-jre-15.0.jar,1186.0
flink,results/flink/flink-java/deptrim/libs-specialized/flink-shaded-asm-9-9.2-15.0.jar,flink-shaded-asm-9-9.2-15.0.jar,124.0
flink,results/flink/flink-java/deptrim/libs-specialized/jsr305-1.3.9.jar,jsr305-1.3.9.jar,21.0
flink,results/flink/flink-java/deptrim/libs-specialized/slf4j-api-1.7.32.jar,slf4j-api-1.7.32.jar,35.0
flink,results/flink/flink-java/deptrim/libs-specialized/chill-java-0.7.6.jar,chill-java-0.7.6.jar,12.0
flink,results/flink/flink-java/deptrim/libs-specialized/objenesis-2.1.jar,objenesis-2.1.jar,22.0
flink,results/flink/flink-java/deptrim/libs-specialized/commons-lang3-3.3.2.jar,commons-lang3-3.3.2.jar,149.0
flink,results/flink/flink-java/deptrim/libs-specialized/flink-annotations-1.15.3.jar,flink-annotations-1.15.3.jar,14.0
flink,results/flink/flink-java/deptrim/libs-specialized/commons-compress-1.21.jar,commons-compress-1.21.jar,40.0
flink,results/flink/flink-java/deptrim/libs-specialized/commons-math3-3.6.1.jar,commons-math3-3.6.1.jar,331.0
flink,results/flink/flink-java/deptrim/libs-specialized/flink-core-1.15.3.jar,flink-core-1.15.3.jar,1364.0
flink,results/flink/flink-java/deptrim/libs-specialized/commons-collections-3.2.2.jar,commons-collections-3.2.2.jar,11.0
flink,results/flink/flink-java/deptrim/libs-specialized/flink-metrics-core-1.15.3.jar,flink-metrics-core-1.15.3.jar,18.0
flink,results/flink/flink-java/deptrim/libs-specialized/kryo-2.24.0.jar,kryo-2.24.0.jar,290.0
mybatis-3,results/mybatis-3/deptrim/libs-specialized/javassist-3.29.2-GA.jar,javassist-3.29.2-GA.jar,666.0
mybatis-3,results/mybatis-3/deptrim/libs-specialized/commons-logging-1.2.jar,commons-logging-1.2.jar,54.0
mybatis-3,results/mybatis-3/deptrim/libs-specialized/reload4j-1.2.22.jar,reload4j-1.2.22.jar,101.0
mybatis-3,results/mybatis-3/deptrim/libs-specialized/slf4j-api-2.0.1.jar,slf4j-api-2.0.1.jar,54.0
mybatis-3,results/mybatis-3/deptrim/libs-specialized/asm-7.1.jar,asm-7.1.jar,105.0
mybatis-3,results/mybatis-3/deptrim/libs-specialized/cglib-3.3.0.jar,cglib-3.3.0.jar,181.0
mybatis-3,results/mybatis-3/deptrim/libs-specialized/log4j-api-2.19.0.jar,log4j-api-2.19.0.jar,220.0
mybatis-3,results/mybatis-3/deptrim/libs-specialized/ognl-3.3.4.jar,ognl-3.3.4.jar,256.0
RxRelay,results/RxRelay/deptrim/libs-specialized/rxjava-3.0.3.jar,rxjava-3.0.3.jar,2479.0
RxRelay,results/RxRelay/deptrim/libs-specialized/reactive-streams-1.0.3.jar,reactive-streams-1.0.3.jar,2.0
woodstox,results/woodstox/deptrim/libs-specialized/xsdlib-2013.6.1.jar,xsdlib-2013.6.1.jar,226.0
woodstox,results/woodstox/deptrim/libs-specialized/stax2-api-4.2.1.jar,stax2-api-4.2.1.jar,170.0
woodstox,results/woodstox/deptrim/libs-specialized/isorelax-20090621.jar,isorelax-20090621.jar,30.0
woodstox,results/woodstox/deptrim/libs-specialized/relaxngDatatype-20020414.jar,relaxngDatatype-20020414.jar,10.0
woodstox,results/woodstox/deptrim/libs-specialized/msv-core-2013.6.1.jar,msv-core-2013.6.1.jar,446.0
graphhopper_core,results/graphhopper_core/deptrim/libs-specialized/hppc-0.8.1.jar,hppc-0.8.1.jar,242.0
graphhopper_core,results/graphhopper_core/deptrim/libs-specialized/jackson-core-2.10.5.jar,jackson-core-2.10.5.jar,323.0
graphhopper_core,results/graphhopper_core/deptrim/libs-specialized/slf4j-api-1.7.36.jar,slf4j-api-1.7.36.jar,38.0
graphhopper_core,results/graphhopper_core/deptrim/libs-specialized/protobuf-java-3.11.4.jar,protobuf-java-3.11.4.jar,1208.0
graphhopper_core,results/graphhopper_core/deptrim/libs-specialized/graphhopper-web-api-6.0-SNAPSHOT.jar,graphhopper-web-api-6.0-SNAPSHOT.jar,91.0
graphhopper_core,results/graphhopper_core/deptrim/libs-specialized/xmlgraphics-commons-2.7.jar,xmlgraphics-commons-2.7.jar,115.0
graphhopper_core,results/graphhopper_core/deptrim/libs-specialized/janino-3.1.2.jar,janino-3.1.2.jar,825.0
graphhopper_core,results/graphhopper_core/deptrim/libs-specialized/jackson-datatype-jts-0.12-2.5-1.jar,jackson-datatype-jts-0.12-2.5-1.jar,20.0
graphhopper_core,results/graphhopper_core/deptrim/libs-specialized/jackson-databind-2.10.5.1.jar,jackson-databind-2.10.5.1.jar,1339.0
graphhopper_core,results/graphhopper_core/deptrim/libs-specialized/commons-compiler-3.1.2.jar,commons-compiler-3.1.2.jar,76.0
graphhopper_core,results/graphhopper_core/deptrim/libs-specialized/osmosis-osm-binary-0.47.3.jar,osmosis-osm-binary-0.47.3.jar,204.0
graphhopper_core,results/graphhopper_core/deptrim/libs-specialized/jackson-annotations-2.10.5.jar,jackson-annotations-2.10.5.jar,65.0
graphhopper_core,results/graphhopper_core/deptrim/libs-specialized/jts-core-1.15.1.jar,jts-core-1.15.1.jar,468.0
guice,results/guice/core/deptrim/libs-specialized/checker-qual-3.5.0.jar,checker-qual-3.5.0.jar,11.0
guice,results/guice/core/deptrim/libs-specialized/aopalliance-1.0.jar,aopalliance-1.0.jar,2.0
guice,results/guice/core/deptrim/libs-specialized/asm-9.2.jar,asm-9.2.jar,114.0
guice,results/guice/core/deptrim/libs-specialized/error_prone_annotations-2.3.4.jar,error_prone_annotations-2.3.4.jar,7.0
guice,results/guice/core/deptrim/libs-specialized/guava-30.1-jre.jar,guava-30.1-jre.jar,1466.0
guice,results/guice/core/deptrim/libs-specialized/j2objc-annotations-1.3.jar,j2objc-annotations-1.3.jar,4.0
guice,results/guice/core/deptrim/libs-specialized/jsr305-3.0.1.jar,jsr305-3.0.1.jar,7.0
pdfbox_pdfbox,results/pdfbox_pdfbox/deptrim/libs-specialized/fontbox-3.0.0-SNAPSHOT.jar,fontbox-3.0.0-SNAPSHOT.jar,1563.0
pdfbox_pdfbox,results/pdfbox_pdfbox/deptrim/libs-specialized/commons-logging-1.2.jar,commons-logging-1.2.jar,54.0
pdfbox_pdfbox,results/pdfbox_pdfbox/deptrim/libs-specialized/io-3.0.0-SNAPSHOT.jar,io-3.0.0-SNAPSHOT.jar,38.0
pdfbox_pdfbox,results/pdfbox_pdfbox/deptrim/libs-specialized/bcutil-jdk18on-1.72.jar,bcutil-jdk18on-1.72.jar,95.0
pdfbox_pdfbox,results/pdfbox_pdfbox/deptrim/libs-specialized/bcpkix-jdk18on-1.72.jar,bcpkix-jdk18on-1.72.jar,202.0
pdfbox_pdfbox,results/pdfbox_pdfbox/deptrim/libs-specialized/bcprov-jdk18on-1.72.jar,bcprov-jdk18on-1.72.jar,6330.0
jacop,results/jacop/deptrim/libs-specialized/scala-library-2.13.1.jar,scala-library-2.13.1.jar,3495.0
jacop,results/jacop/deptrim/libs-specialized/scala-reflect-2.13.1.jar,scala-reflect-2.13.1.jar,149.0
jacop,results/jacop/deptrim/libs-specialized/mockito-all-1.10.19.jar,mockito-all-1.10.19.jar,358.0
jacop,results/jacop/deptrim/libs-specialized/scala-compiler-2.13.1.jar,scala-compiler-2.13.1.jar,1136.0
Recaf,results/Recaf/deptrim/libs-specialized/procyon-core-0.6.0.jar,procyon-core-0.6.0.jar,167.0
Recaf,results/Recaf/deptrim/libs-specialized/jphantom-1.4.3.jar,jphantom-1.4.3.jar,206.0
Recaf,results/Recaf/deptrim/libs-specialized/jline-terminal-3.21.0.jar,jline-terminal-3.21.0.jar,212.0
Recaf,results/Recaf/deptrim/libs-specialized/commonmark-0.18.2.jar,commonmark-0.18.2.jar,135.0
Recaf,results/Recaf/deptrim/libs-specialized/checker-qual-3.12.0.jar,checker-qual-3.12.0.jar,8.0
Recaf,results/Recaf/deptrim/libs-specialized/commons-io-2.11.0.jar,commons-io-2.11.0.jar,127.0
Recaf,results/Recaf/deptrim/libs-specialized/javassist-3.28.0-GA.jar,javassist-3.28.0-GA.jar,693.0
Recaf,results/Recaf/deptrim/libs-specialized/javaparser-core-3.24.2.jar,javaparser-core-3.24.2.jar,1108.0
Recaf,results/Recaf/deptrim/libs-specialized/slf4j-api-1.7.30.jar,slf4j-api-1.7.30.jar,39.0
Recaf,results/Recaf/deptrim/libs-specialized/error_prone_annotations-2.11.0.jar,error_prone_annotations-2.11.0.jar,9.0
Recaf,results/Recaf/deptrim/libs-specialized/asm-analysis-9.2.jar,asm-analysis-9.2.jar,28.0
Recaf,results/Recaf/deptrim/libs-specialized/jline-reader-3.21.0.jar,jline-reader-3.21.0.jar,164.0
Recaf,results/Recaf/deptrim/libs-specialized/SimAnalyzer-1.6.0.jar,SimAnalyzer-1.6.0.jar,64.0
Recaf,results/Recaf/deptrim/libs-specialized/reactfx-2.0-M5.jar,reactfx-2.0-M5.jar,357.0
Recaf,results/Recaf/deptrim/libs-specialized/plugface-core-0.7.1.jar,plugface-core-0.7.1.jar,21.0
Recaf,results/Recaf/deptrim/libs-specialized/jregex-1.2_01.jar,jregex-1.2_01.jar,73.0
Recaf,results/Recaf/deptrim/libs-specialized/picocli-4.6.3.jar,picocli-4.6.3.jar,395.0
Recaf,results/Recaf/deptrim/libs-specialized/picocli-shell-jline3-4.6.3.jar,picocli-shell-jline3-4.6.3.jar,2.0
Recaf,results/Recaf/deptrim/libs-specialized/procyon-compilertools-0.6.0.jar,procyon-compilertools-0.6.0.jar,1649.0
Recaf,results/Recaf/deptrim/libs-specialized/asm-commons-9.2.jar,asm-commons-9.2.jar,21.0
Recaf,results/Recaf/deptrim/libs-specialized/forgeflower-1.5.498.29.jar,forgeflower-1.5.498.29.jar,698.0
Recaf,results/Recaf/deptrim/libs-specialized/annotations-3.0.1.jar,annotations-3.0.1.jar,11.0
Recaf,results/Recaf/deptrim/libs-specialized/javaparser-symbol-solver-core-3.24.2.jar,javaparser-symbol-solver-core-3.24.2.jar,365.0
Recaf,results/Recaf/deptrim/libs-specialized/commons-codec-1.15.jar,commons-codec-1.15.jar,150.0
Recaf,results/Recaf/deptrim/libs-specialized/logback-core-1.2.3.jar,logback-core-1.2.3.jar,319.0
Recaf,results/Recaf/deptrim/libs-specialized/asm-util-9.2.jar,asm-util-9.2.jar,64.0
Recaf,results/Recaf/deptrim/libs-specialized/cfr-0.152.jar,cfr-0.152.jar,2114.0
Recaf,results/Recaf/deptrim/libs-specialized/j2objc-annotations-1.3.jar,j2objc-annotations-1.3.jar,3.0
Recaf,results/Recaf/deptrim/libs-specialized/logback-classic-1.2.10.jar,logback-classic-1.2.10.jar,152.0
Recaf,results/Recaf/deptrim/libs-specialized/flowless-0.6.3.jar,flowless-0.6.3.jar,64.0
Recaf,results/Recaf/deptrim/libs-specialized/jline-builtins-3.21.0.jar,jline-builtins-3.21.0.jar,236.0
Recaf,results/Recaf/deptrim/libs-specialized/directories-12.jar,directories-12.jar,8.0
Recaf,results/Recaf/deptrim/libs-specialized/args4j-2.33.jar,args4j-2.33.jar,127.0
Recaf,results/Recaf/deptrim/libs-specialized/guava-31.1-jre.jar,guava-31.1-jre.jar,1238.0
Recaf,results/Recaf/deptrim/libs-specialized/jsr305-3.0.2.jar,jsr305-3.0.2.jar,8.0
Recaf,results/Recaf/deptrim/libs-specialized/jgrapht-core-1.0.1.jar,jgrapht-core-1.0.1.jar,114.0
Recaf,results/Recaf/deptrim/libs-specialized/jline-3.19.0.jar,jline-3.19.0.jar,628.0
Recaf,results/Recaf/deptrim/libs-specialized/jsoup-1.14.3.jar,jsoup-1.14.3.jar,414.0
Recaf,results/Recaf/deptrim/libs-specialized/javax.inject-1.jar,javax.inject-1.jar,0.0
Recaf,results/Recaf/deptrim/libs-specialized/cssparser-0.9.29.jar,cssparser-0.9.29.jar,197.0
Recaf,results/Recaf/deptrim/libs-specialized/richtextfx-0.10.6.jar,richtextfx-0.10.6.jar,269.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/javapoet-1.13.0.jar,javapoet-1.13.0.jar,101.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/jnr-constants-0.10.3.jar,jnr-constants-0.10.3.jar,22.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/chronicle-threads-2.23.25.jar,chronicle-threads-2.23.25.jar,88.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/pax-url-aether-2.6.2.jar,pax-url-aether-2.6.2.jar,332.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/jnr-x86asm-1.0.2.jar,jnr-x86asm-1.0.2.jar,104.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/slf4j-api-1.7.32.jar,slf4j-api-1.7.32.jar,30.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/chronicle-bytes-2.23.30.jar,chronicle-bytes-2.23.30.jar,419.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/jnr-a64asm-1.0.0.jar,jnr-a64asm-1.0.0.jar,76.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/asm-analysis-9.2.jar,asm-analysis-9.2.jar,28.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/chronicle-algorithms-2.23.4.jar,chronicle-algorithms-2.23.4.jar,125.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/chronicle-analytics-2.23.2.jar,chronicle-analytics-2.23.2.jar,27.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/chronicle-core-2.23.35.jar,chronicle-core-2.23.35.jar,341.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/asm-9.2.jar,asm-9.2.jar,117.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/affinity-3.23ea1.jar,affinity-3.23ea1.jar,65.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/asm-commons-9.2.jar,asm-commons-9.2.jar,0.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/posix-2.23.1.jar,posix-2.23.1.jar,31.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/jna-platform-5.5.0.jar,jna-platform-5.5.0.jar,307.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/chronicle-wire-2.23.39.jar,chronicle-wire-2.23.39.jar,698.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/jna-5.5.0.jar,jna-5.5.0.jar,1471.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/asm-util-9.2.jar,asm-util-9.2.jar,64.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/xstream-1.4.19.jar,xstream-1.4.19.jar,438.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/jettison-1.4.1.jar,jettison-1.4.1.jar,65.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/jffi-1.3.9.jar,jffi-1.3.9.jar,128.0
Chronicle-Map,results/Chronicle-Map/deptrim/libs-specialized/jnr-ffi-2.2.11.jar,jnr-ffi-2.2.11.jar,562.0
pf4j,results/pf4j/deptrim/libs-specialized/slf4j-api-1.7.30.jar,slf4j-api-1.7.30.jar,35.0
pf4j,results/pf4j/deptrim/libs-specialized/asm-9.1.jar,asm-9.1.jar,114.0
undertow_core,results/undertow_core/deptrim/libs-specialized/wildfly-client-config-1.0.1.Final.jar,wildfly-client-config-1.0.1.Final.jar,41.0
undertow_core,results/undertow_core/deptrim/libs-specialized/xnio-api-3.8.7.Final.jar,xnio-api-3.8.7.Final.jar,429.0
undertow_core,results/undertow_core/deptrim/libs-specialized/wildfly-common-1.5.4.Final.jar,wildfly-common-1.5.4.Final.jar,126.0
undertow_core,results/undertow_core/deptrim/libs-specialized/jboss-logging-3.4.1.Final.jar,jboss-logging-3.4.1.Final.jar,57.0
undertow_core,results/undertow_core/deptrim/libs-specialized/jboss-threads-3.1.0.Final.jar,jboss-threads-3.1.0.Final.jar,64.0
httpcomponents-client_httpclient5,results/httpcomponents-client_httpclient5/deptrim/libs-specialized/slf4j-api-1.7.36.jar,slf4j-api-1.7.36.jar,35.0
httpcomponents-client_httpclient5,results/httpcomponents-client_httpclient5/deptrim/libs-specialized/httpcore5-h2-5.2.jar,httpcore5-h2-5.2.jar,158.0
httpcomponents-client_httpclient5,results/httpcomponents-client_httpclient5/deptrim/libs-specialized/conscrypt-openjdk-uber-2.5.2.jar,conscrypt-openjdk-uber-2.5.2.jar,4280.0
httpcomponents-client_httpclient5,results/httpcomponents-client_httpclient5/deptrim/libs-specialized/httpcore5-5.2.jar,httpcore5-5.2.jar,553.0
jcabi-github,results/jcabi-github/deptrim/libs-specialized/jcabi-xml-0.25.3.jar,jcabi-xml-0.25.3.jar,19.0
jcabi-github,results/jcabi-github/deptrim/libs-specialized/checker-qual-3.12.0.jar,checker-qual-3.12.0.jar,8.0
jcabi-github,results/jcabi-github/deptrim/libs-specialized/commons-io-2.11.0.jar,commons-io-2.11.0.jar,127.0
jcabi-github,results/jcabi-github/deptrim/libs-specialized/jcabi-log-0.22.0.jar,jcabi-log-0.22.0.jar,29.0
jcabi-github,results/jcabi-github/deptrim/libs-specialized/xembly-0.28.1.jar,xembly-0.28.1.jar,59.0
jcabi-github,results/jcabi-github/deptrim/libs-specialized/error_prone_annotations-2.11.0.jar,error_prone_annotations-2.11.0.jar,9.0
jcabi-github,results/jcabi-github/deptrim/libs-specialized/cactoos-0.54.0.jar,cactoos-0.54.0.jar,96.0
jcabi-github,results/jcabi-github/deptrim/libs-specialized/antlr4-runtime-4.10.1.jar,antlr4-runtime-4.10.1.jar,277.0
jcabi-github,results/jcabi-github/deptrim/libs-specialized/slf4j-api-2.0.0-beta1.jar,slf4j-api-2.0.0-beta1.jar,53.0
jcabi-github,results/jcabi-github/deptrim/libs-specialized/j2objc-annotations-1.3.jar,j2objc-annotations-1.3.jar,3.0
jcabi-github,results/jcabi-github/deptrim/libs-specialized/jcabi-aspects-0.24.1.jar,jcabi-aspects-0.24.1.jar,9.0
jcabi-github,results/jcabi-github/deptrim/libs-specialized/jcabi-http-1.20.1.jar,jcabi-http-1.20.1.jar,59.0
jcabi-github,results/jcabi-github/deptrim/libs-specialized/jcabi-immutable-1.5.jar,jcabi-immutable-1.5.jar,13.0
jcabi-github,results/jcabi-github/deptrim/libs-specialized/commons-lang3-3.12.0.jar,commons-lang3-3.12.0.jar,220.0
jcabi-github,results/jcabi-github/deptrim/libs-specialized/hamcrest-2.2.jar,hamcrest-2.2.jar,108.0
jcabi-github,results/jcabi-github/deptrim/libs-specialized/guava-31.1-jre.jar,guava-31.1-jre.jar,1141.0
jcabi-github,results/jcabi-github/deptrim/libs-specialized/jsr305-3.0.2.jar,jsr305-3.0.2.jar,7.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/ejml-simple-0.39.jar,ejml-simple-0.39.jar,176.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/xom-1.3.7.jar,xom-1.3.7.jar,285.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/javax.servlet-api-3.0.1.jar,javax.servlet-api-3.0.1.jar,68.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/ejml-fsparse-0.39.jar,ejml-fsparse-0.39.jar,62.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/istack-commons-runtime-3.0.7.jar,istack-commons-runtime-3.0.7.jar,8.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/ejml-core-0.39.jar,ejml-core-0.39.jar,187.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/javax.activation-api-1.2.0.jar,javax.activation-api-1.2.0.jar,49.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/serializer-2.7.2.jar,serializer-2.7.2.jar,152.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/lucene-core-7.5.0.jar,lucene-core-7.5.0.jar,1724.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/AppleJavaExtensions-1.4.jar,AppleJavaExtensions-1.4.jar,3.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/ejml-dsparse-0.39.jar,ejml-dsparse-0.39.jar,62.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/ejml-cdense-0.39.jar,ejml-cdense-0.39.jar,53.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/xercesImpl-2.8.0.jar,xercesImpl-2.8.0.jar,1010.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/ejml-ddense-0.39.jar,ejml-ddense-0.39.jar,234.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/jollyday-0.4.9.jar,jollyday-0.4.9.jar,184.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/xml-apis-1.3.03.jar,xml-apis-1.3.03.jar,149.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/jaxb-impl-2.4.0-b180830.0438.jar,jaxb-impl-2.4.0-b180830.0438.jar,1023.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/commons-lang3-3.3.1.jar,commons-lang3-3.3.1.jar,166.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/json-simple-1.1.1.jar,json-simple-1.1.1.jar,21.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/xalan-2.7.2.jar,xalan-2.7.2.jar,1030.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/lucene-analyzers-common-7.5.0.jar,lucene-analyzers-common-7.5.0.jar,73.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/jaxb-api-2.4.0-b180830.0359.jar,jaxb-api-2.4.0-b180830.0359.jar,104.0
CoreNLP,results/CoreNLP/deptrim/libs-specialized/ejml-fdense-0.39.jar,ejml-fdense-0.39.jar,233.0
